

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Oct 18 20:41:14 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.44
    28                           ; Generated 14/09/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   217  0416                     	;# 
   218  0417                     	;# 
   219  0418                     	;# 
   220  0418                     	;# 
   221  0419                     	;# 
   222  041A                     	;# 
   223  041B                     	;# 
   224  041C                     	;# 
   225  041D                     	;# 
   226  041E                     	;# 
   227  041F                     	;# 
   228  0498                     	;# 
   229  0498                     	;# 
   230  0499                     	;# 
   231  049A                     	;# 
   232  049B                     	;# 
   233  049B                     	;# 
   234  049C                     	;# 
   235  049D                     	;# 
   236  049E                     	;# 
   237  049F                     	;# 
   238  0617                     	;# 
   239  0618                     	;# 
   240  0619                     	;# 
   241  0619                     	;# 
   242  061A                     	;# 
   243  061B                     	;# 
   244  061C                     	;# 
   245  061C                     	;# 
   246  061F                     	;# 
   247  0691                     	;# 
   248  0692                     	;# 
   249  0693                     	;# 
   250  0694                     	;# 
   251  0695                     	;# 
   252  0696                     	;# 
   253  0697                     	;# 
   254  0698                     	;# 
   255  0699                     	;# 
   256  0711                     	;# 
   257  0712                     	;# 
   258  0713                     	;# 
   259  0714                     	;# 
   260  0715                     	;# 
   261  0716                     	;# 
   262  0717                     	;# 
   263  0718                     	;# 
   264  0719                     	;# 
   265  0891                     	;# 
   266  0891                     	;# 
   267  0891                     	;# 
   268  0891                     	;# 
   269  0891                     	;# 
   270  0891                     	;# 
   271  0892                     	;# 
   272  0892                     	;# 
   273  0892                     	;# 
   274  0893                     	;# 
   275  0893                     	;# 
   276  0893                     	;# 
   277  0893                     	;# 
   278  0893                     	;# 
   279  0893                     	;# 
   280  0894                     	;# 
   281  0894                     	;# 
   282  0894                     	;# 
   283  0895                     	;# 
   284  0895                     	;# 
   285  0895                     	;# 
   286  0896                     	;# 
   287  0896                     	;# 
   288  0896                     	;# 
   289  089B                     	;# 
   290  0911                     	;# 
   291  0912                     	;# 
   292  0913                     	;# 
   293  0914                     	;# 
   294  0915                     	;# 
   295  0916                     	;# 
   296  0918                     	;# 
   297  0919                     	;# 
   298  091A                     	;# 
   299  091B                     	;# 
   300  091C                     	;# 
   301  091D                     	;# 
   302  091E                     	;# 
   303  091F                     	;# 
   304  0E0F                     	;# 
   305  0E10                     	;# 
   306  0E11                     	;# 
   307  0E12                     	;# 
   308  0E13                     	;# 
   309  0E14                     	;# 
   310  0E15                     	;# 
   311  0E16                     	;# 
   312  0E17                     	;# 
   313  0E18                     	;# 
   314  0E19                     	;# 
   315  0E1A                     	;# 
   316  0E1B                     	;# 
   317  0E1C                     	;# 
   318  0E1D                     	;# 
   319  0E1E                     	;# 
   320  0E1F                     	;# 
   321  0E20                     	;# 
   322  0E21                     	;# 
   323  0E22                     	;# 
   324  0E24                     	;# 
   325  0E25                     	;# 
   326  0E28                     	;# 
   327  0E29                     	;# 
   328  0E2A                     	;# 
   329  0E2B                     	;# 
   330  0E2C                     	;# 
   331  0E2D                     	;# 
   332  0E2E                     	;# 
   333  0E2F                     	;# 
   334  0E90                     	;# 
   335  0E91                     	;# 
   336  0E92                     	;# 
   337  0E94                     	;# 
   338  0E95                     	;# 
   339  0EA0                     	;# 
   340  0EA1                     	;# 
   341  0EA2                     	;# 
   342  0EA3                     	;# 
   343  0EA4                     	;# 
   344  0EA5                     	;# 
   345  0F0F                     	;# 
   346  0F10                     	;# 
   347  0F11                     	;# 
   348  0F12                     	;# 
   349  0F13                     	;# 
   350  0F14                     	;# 
   351  0F15                     	;# 
   352  0F16                     	;# 
   353  0F17                     	;# 
   354  0F18                     	;# 
   355  0F19                     	;# 
   356  0F1A                     	;# 
   357  0F1B                     	;# 
   358  0F1C                     	;# 
   359  0F1D                     	;# 
   360  0F1E                     	;# 
   361  0F1F                     	;# 
   362  0F20                     	;# 
   363  0F21                     	;# 
   364  0F22                     	;# 
   365  0F23                     	;# 
   366  0F24                     	;# 
   367  0F25                     	;# 
   368  0F26                     	;# 
   369  0F27                     	;# 
   370  0F28                     	;# 
   371  0F29                     	;# 
   372  0F2A                     	;# 
   373  0F2B                     	;# 
   374  0F2C                     	;# 
   375  0F2D                     	;# 
   376  0F2E                     	;# 
   377  0F2F                     	;# 
   378  0F30                     	;# 
   379  0F31                     	;# 
   380  0F32                     	;# 
   381  0F33                     	;# 
   382  0F34                     	;# 
   383  0F35                     	;# 
   384  0F36                     	;# 
   385  0F37                     	;# 
   386  0FE4                     	;# 
   387  0FE5                     	;# 
   388  0FE6                     	;# 
   389  0FE7                     	;# 
   390  0FE8                     	;# 
   391  0FE9                     	;# 
   392  0FEA                     	;# 
   393  0FEB                     	;# 
   394  0FED                     	;# 
   395  0FEE                     	;# 
   396  0FEF                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  0008                     	;# 
   406  0009                     	;# 
   407  000A                     	;# 
   408  000B                     	;# 
   409  000C                     	;# 
   410  000E                     	;# 
   411  0010                     	;# 
   412  0011                     	;# 
   413  0012                     	;# 
   414  0013                     	;# 
   415  0014                     	;# 
   416  0015                     	;# 
   417  0015                     	;# 
   418  0016                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  0019                     	;# 
   424  001A                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  008C                     	;# 
   431  008E                     	;# 
   432  0090                     	;# 
   433  0091                     	;# 
   434  0092                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0097                     	;# 
   438  009B                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  010C                     	;# 
   445  010E                     	;# 
   446  0111                     	;# 
   447  0112                     	;# 
   448  0113                     	;# 
   449  0114                     	;# 
   450  0115                     	;# 
   451  0116                     	;# 
   452  0117                     	;# 
   453  0118                     	;# 
   454  0119                     	;# 
   455  018C                     	;# 
   456  018E                     	;# 
   457  0197                     	;# 
   458  0199                     	;# 
   459  0199                     	;# 
   460  0199                     	;# 
   461  019A                     	;# 
   462  019A                     	;# 
   463  019A                     	;# 
   464  019B                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019C                     	;# 
   470  019C                     	;# 
   471  019C                     	;# 
   472  019D                     	;# 
   473  019D                     	;# 
   474  019D                     	;# 
   475  019E                     	;# 
   476  019E                     	;# 
   477  019E                     	;# 
   478  019F                     	;# 
   479  019F                     	;# 
   480  019F                     	;# 
   481  019F                     	;# 
   482  019F                     	;# 
   483  020C                     	;# 
   484  020E                     	;# 
   485  0211                     	;# 
   486  0211                     	;# 
   487  0212                     	;# 
   488  0212                     	;# 
   489  0213                     	;# 
   490  0213                     	;# 
   491  0214                     	;# 
   492  0214                     	;# 
   493  0215                     	;# 
   494  0215                     	;# 
   495  0215                     	;# 
   496  0215                     	;# 
   497  0216                     	;# 
   498  0216                     	;# 
   499  0217                     	;# 
   500  0217                     	;# 
   501  0219                     	;# 
   502  021A                     	;# 
   503  021B                     	;# 
   504  021C                     	;# 
   505  021D                     	;# 
   506  021D                     	;# 
   507  021E                     	;# 
   508  021F                     	;# 
   509  028C                     	;# 
   510  028E                     	;# 
   511  0291                     	;# 
   512  0291                     	;# 
   513  0292                     	;# 
   514  0293                     	;# 
   515  0294                     	;# 
   516  0295                     	;# 
   517  0295                     	;# 
   518  0296                     	;# 
   519  0297                     	;# 
   520  0298                     	;# 
   521  029F                     	;# 
   522  030C                     	;# 
   523  030E                     	;# 
   524  0311                     	;# 
   525  0311                     	;# 
   526  0312                     	;# 
   527  0313                     	;# 
   528  0314                     	;# 
   529  0315                     	;# 
   530  0315                     	;# 
   531  0316                     	;# 
   532  0317                     	;# 
   533  0318                     	;# 
   534  038C                     	;# 
   535  038E                     	;# 
   536  0391                     	;# 
   537  0392                     	;# 
   538  0393                     	;# 
   539  0397                     	;# 
   540  0398                     	;# 
   541  0399                     	;# 
   542  039A                     	;# 
   543  039C                     	;# 
   544  039D                     	;# 
   545  039E                     	;# 
   546  039F                     	;# 
   547  0411                     	;# 
   548  0411                     	;# 
   549  0412                     	;# 
   550  0413                     	;# 
   551  0414                     	;# 
   552  0415                     	;# 
   553  0416                     	;# 
   554  0417                     	;# 
   555  0418                     	;# 
   556  0418                     	;# 
   557  0419                     	;# 
   558  041A                     	;# 
   559  041B                     	;# 
   560  041C                     	;# 
   561  041D                     	;# 
   562  041E                     	;# 
   563  041F                     	;# 
   564  0498                     	;# 
   565  0498                     	;# 
   566  0499                     	;# 
   567  049A                     	;# 
   568  049B                     	;# 
   569  049B                     	;# 
   570  049C                     	;# 
   571  049D                     	;# 
   572  049E                     	;# 
   573  049F                     	;# 
   574  0617                     	;# 
   575  0618                     	;# 
   576  0619                     	;# 
   577  0619                     	;# 
   578  061A                     	;# 
   579  061B                     	;# 
   580  061C                     	;# 
   581  061C                     	;# 
   582  061F                     	;# 
   583  0691                     	;# 
   584  0692                     	;# 
   585  0693                     	;# 
   586  0694                     	;# 
   587  0695                     	;# 
   588  0696                     	;# 
   589  0697                     	;# 
   590  0698                     	;# 
   591  0699                     	;# 
   592  0711                     	;# 
   593  0712                     	;# 
   594  0713                     	;# 
   595  0714                     	;# 
   596  0715                     	;# 
   597  0716                     	;# 
   598  0717                     	;# 
   599  0718                     	;# 
   600  0719                     	;# 
   601  0891                     	;# 
   602  0891                     	;# 
   603  0891                     	;# 
   604  0891                     	;# 
   605  0891                     	;# 
   606  0891                     	;# 
   607  0892                     	;# 
   608  0892                     	;# 
   609  0892                     	;# 
   610  0893                     	;# 
   611  0893                     	;# 
   612  0893                     	;# 
   613  0893                     	;# 
   614  0893                     	;# 
   615  0893                     	;# 
   616  0894                     	;# 
   617  0894                     	;# 
   618  0894                     	;# 
   619  0895                     	;# 
   620  0895                     	;# 
   621  0895                     	;# 
   622  0896                     	;# 
   623  0896                     	;# 
   624  0896                     	;# 
   625  089B                     	;# 
   626  0911                     	;# 
   627  0912                     	;# 
   628  0913                     	;# 
   629  0914                     	;# 
   630  0915                     	;# 
   631  0916                     	;# 
   632  0918                     	;# 
   633  0919                     	;# 
   634  091A                     	;# 
   635  091B                     	;# 
   636  091C                     	;# 
   637  091D                     	;# 
   638  091E                     	;# 
   639  091F                     	;# 
   640  0E0F                     	;# 
   641  0E10                     	;# 
   642  0E11                     	;# 
   643  0E12                     	;# 
   644  0E13                     	;# 
   645  0E14                     	;# 
   646  0E15                     	;# 
   647  0E16                     	;# 
   648  0E17                     	;# 
   649  0E18                     	;# 
   650  0E19                     	;# 
   651  0E1A                     	;# 
   652  0E1B                     	;# 
   653  0E1C                     	;# 
   654  0E1D                     	;# 
   655  0E1E                     	;# 
   656  0E1F                     	;# 
   657  0E20                     	;# 
   658  0E21                     	;# 
   659  0E22                     	;# 
   660  0E24                     	;# 
   661  0E25                     	;# 
   662  0E28                     	;# 
   663  0E29                     	;# 
   664  0E2A                     	;# 
   665  0E2B                     	;# 
   666  0E2C                     	;# 
   667  0E2D                     	;# 
   668  0E2E                     	;# 
   669  0E2F                     	;# 
   670  0E90                     	;# 
   671  0E91                     	;# 
   672  0E92                     	;# 
   673  0E94                     	;# 
   674  0E95                     	;# 
   675  0EA0                     	;# 
   676  0EA1                     	;# 
   677  0EA2                     	;# 
   678  0EA3                     	;# 
   679  0EA4                     	;# 
   680  0EA5                     	;# 
   681  0F0F                     	;# 
   682  0F10                     	;# 
   683  0F11                     	;# 
   684  0F12                     	;# 
   685  0F13                     	;# 
   686  0F14                     	;# 
   687  0F15                     	;# 
   688  0F16                     	;# 
   689  0F17                     	;# 
   690  0F18                     	;# 
   691  0F19                     	;# 
   692  0F1A                     	;# 
   693  0F1B                     	;# 
   694  0F1C                     	;# 
   695  0F1D                     	;# 
   696  0F1E                     	;# 
   697  0F1F                     	;# 
   698  0F20                     	;# 
   699  0F21                     	;# 
   700  0F22                     	;# 
   701  0F23                     	;# 
   702  0F24                     	;# 
   703  0F25                     	;# 
   704  0F26                     	;# 
   705  0F27                     	;# 
   706  0F28                     	;# 
   707  0F29                     	;# 
   708  0F2A                     	;# 
   709  0F2B                     	;# 
   710  0F2C                     	;# 
   711  0F2D                     	;# 
   712  0F2E                     	;# 
   713  0F2F                     	;# 
   714  0F30                     	;# 
   715  0F31                     	;# 
   716  0F32                     	;# 
   717  0F33                     	;# 
   718  0F34                     	;# 
   719  0F35                     	;# 
   720  0F36                     	;# 
   721  0F37                     	;# 
   722  0FE4                     	;# 
   723  0FE5                     	;# 
   724  0FE6                     	;# 
   725  0FE7                     	;# 
   726  0FE8                     	;# 
   727  0FE9                     	;# 
   728  0FEA                     	;# 
   729  0FEB                     	;# 
   730  0FED                     	;# 
   731  0FEE                     	;# 
   732  0FEF                     	;# 
   733  0000                     	;# 
   734  0001                     	;# 
   735  0002                     	;# 
   736  0003                     	;# 
   737  0004                     	;# 
   738  0005                     	;# 
   739  0006                     	;# 
   740  0007                     	;# 
   741  0008                     	;# 
   742  0009                     	;# 
   743  000A                     	;# 
   744  000B                     	;# 
   745  000C                     	;# 
   746  000E                     	;# 
   747  0010                     	;# 
   748  0011                     	;# 
   749  0012                     	;# 
   750  0013                     	;# 
   751  0014                     	;# 
   752  0015                     	;# 
   753  0015                     	;# 
   754  0016                     	;# 
   755  0016                     	;# 
   756  0017                     	;# 
   757  0018                     	;# 
   758  0019                     	;# 
   759  0019                     	;# 
   760  001A                     	;# 
   761  001B                     	;# 
   762  001C                     	;# 
   763  001D                     	;# 
   764  001E                     	;# 
   765  001F                     	;# 
   766  008C                     	;# 
   767  008E                     	;# 
   768  0090                     	;# 
   769  0091                     	;# 
   770  0092                     	;# 
   771  0093                     	;# 
   772  0094                     	;# 
   773  0097                     	;# 
   774  009B                     	;# 
   775  009B                     	;# 
   776  009C                     	;# 
   777  009D                     	;# 
   778  009E                     	;# 
   779  009F                     	;# 
   780  010C                     	;# 
   781  010E                     	;# 
   782  0111                     	;# 
   783  0112                     	;# 
   784  0113                     	;# 
   785  0114                     	;# 
   786  0115                     	;# 
   787  0116                     	;# 
   788  0117                     	;# 
   789  0118                     	;# 
   790  0119                     	;# 
   791  018C                     	;# 
   792  018E                     	;# 
   793  0197                     	;# 
   794  0199                     	;# 
   795  0199                     	;# 
   796  0199                     	;# 
   797  019A                     	;# 
   798  019A                     	;# 
   799  019A                     	;# 
   800  019B                     	;# 
   801  019B                     	;# 
   802  019B                     	;# 
   803  019B                     	;# 
   804  019B                     	;# 
   805  019C                     	;# 
   806  019C                     	;# 
   807  019C                     	;# 
   808  019D                     	;# 
   809  019D                     	;# 
   810  019D                     	;# 
   811  019E                     	;# 
   812  019E                     	;# 
   813  019E                     	;# 
   814  019F                     	;# 
   815  019F                     	;# 
   816  019F                     	;# 
   817  019F                     	;# 
   818  019F                     	;# 
   819  020C                     	;# 
   820  020E                     	;# 
   821  0211                     	;# 
   822  0211                     	;# 
   823  0212                     	;# 
   824  0212                     	;# 
   825  0213                     	;# 
   826  0213                     	;# 
   827  0214                     	;# 
   828  0214                     	;# 
   829  0215                     	;# 
   830  0215                     	;# 
   831  0215                     	;# 
   832  0215                     	;# 
   833  0216                     	;# 
   834  0216                     	;# 
   835  0217                     	;# 
   836  0217                     	;# 
   837  0219                     	;# 
   838  021A                     	;# 
   839  021B                     	;# 
   840  021C                     	;# 
   841  021D                     	;# 
   842  021D                     	;# 
   843  021E                     	;# 
   844  021F                     	;# 
   845  028C                     	;# 
   846  028E                     	;# 
   847  0291                     	;# 
   848  0291                     	;# 
   849  0292                     	;# 
   850  0293                     	;# 
   851  0294                     	;# 
   852  0295                     	;# 
   853  0295                     	;# 
   854  0296                     	;# 
   855  0297                     	;# 
   856  0298                     	;# 
   857  029F                     	;# 
   858  030C                     	;# 
   859  030E                     	;# 
   860  0311                     	;# 
   861  0311                     	;# 
   862  0312                     	;# 
   863  0313                     	;# 
   864  0314                     	;# 
   865  0315                     	;# 
   866  0315                     	;# 
   867  0316                     	;# 
   868  0317                     	;# 
   869  0318                     	;# 
   870  038C                     	;# 
   871  038E                     	;# 
   872  0391                     	;# 
   873  0392                     	;# 
   874  0393                     	;# 
   875  0397                     	;# 
   876  0398                     	;# 
   877  0399                     	;# 
   878  039A                     	;# 
   879  039C                     	;# 
   880  039D                     	;# 
   881  039E                     	;# 
   882  039F                     	;# 
   883  0411                     	;# 
   884  0411                     	;# 
   885  0412                     	;# 
   886  0413                     	;# 
   887  0414                     	;# 
   888  0415                     	;# 
   889  0416                     	;# 
   890  0417                     	;# 
   891  0418                     	;# 
   892  0418                     	;# 
   893  0419                     	;# 
   894  041A                     	;# 
   895  041B                     	;# 
