

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Aug 30 09:46:18 2019

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.42
    29                           ; Generated 13/04/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18325 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   220  0418                     	;# 
   221  0418                     	;# 
   222  0419                     	;# 
   223  041A                     	;# 
   224  041B                     	;# 
   225  041C                     	;# 
   226  041D                     	;# 
   227  041E                     	;# 
   228  041F                     	;# 
   229  0498                     	;# 
   230  0498                     	;# 
   231  0499                     	;# 
   232  049A                     	;# 
   233  049B                     	;# 
   234  049B                     	;# 
   235  049C                     	;# 
   236  049D                     	;# 
   237  049E                     	;# 
   238  049F                     	;# 
   239  0617                     	;# 
   240  0618                     	;# 
   241  0619                     	;# 
   242  0619                     	;# 
   243  061A                     	;# 
   244  061B                     	;# 
   245  061C                     	;# 
   246  061C                     	;# 
   247  061F                     	;# 
   248  0691                     	;# 
   249  0692                     	;# 
   250  0693                     	;# 
   251  0694                     	;# 
   252  0695                     	;# 
   253  0696                     	;# 
   254  0697                     	;# 
   255  0698                     	;# 
   256  0699                     	;# 
   257  0711                     	;# 
   258  0712                     	;# 
   259  0713                     	;# 
   260  0714                     	;# 
   261  0715                     	;# 
   262  0716                     	;# 
   263  0717                     	;# 
   264  0718                     	;# 
   265  0719                     	;# 
   266  0891                     	;# 
   267  0891                     	;# 
   268  0891                     	;# 
   269  0891                     	;# 
   270  0891                     	;# 
   271  0891                     	;# 
   272  0892                     	;# 
   273  0892                     	;# 
   274  0892                     	;# 
   275  0893                     	;# 
   276  0893                     	;# 
   277  0893                     	;# 
   278  0893                     	;# 
   279  0893                     	;# 
   280  0893                     	;# 
   281  0894                     	;# 
   282  0894                     	;# 
   283  0894                     	;# 
   284  0895                     	;# 
   285  0895                     	;# 
   286  0895                     	;# 
   287  0896                     	;# 
   288  0896                     	;# 
   289  0896                     	;# 
   290  089B                     	;# 
   291  0911                     	;# 
   292  0912                     	;# 
   293  0913                     	;# 
   294  0914                     	;# 
   295  0915                     	;# 
   296  0916                     	;# 
   297  0918                     	;# 
   298  0919                     	;# 
   299  091A                     	;# 
   300  091B                     	;# 
   301  091C                     	;# 
   302  091D                     	;# 
   303  091E                     	;# 
   304  091F                     	;# 
   305  0E0F                     	;# 
   306  0E10                     	;# 
   307  0E11                     	;# 
   308  0E12                     	;# 
   309  0E13                     	;# 
   310  0E14                     	;# 
   311  0E15                     	;# 
   312  0E16                     	;# 
   313  0E17                     	;# 
   314  0E18                     	;# 
   315  0E19                     	;# 
   316  0E1A                     	;# 
   317  0E1B                     	;# 
   318  0E1C                     	;# 
   319  0E1D                     	;# 
   320  0E1E                     	;# 
   321  0E1F                     	;# 
   322  0E20                     	;# 
   323  0E21                     	;# 
   324  0E22                     	;# 
   325  0E24                     	;# 
   326  0E25                     	;# 
   327  0E28                     	;# 
   328  0E29                     	;# 
   329  0E2A                     	;# 
   330  0E2B                     	;# 
   331  0E2C                     	;# 
   332  0E2D                     	;# 
   333  0E2E                     	;# 
   334  0E2F                     	;# 
   335  0E90                     	;# 
   336  0E91                     	;# 
   337  0E92                     	;# 
   338  0E94                     	;# 
   339  0E95                     	;# 
   340  0EA0                     	;# 
   341  0EA1                     	;# 
   342  0EA2                     	;# 
   343  0EA3                     	;# 
   344  0EA4                     	;# 
   345  0EA5                     	;# 
   346  0F0F                     	;# 
   347  0F10                     	;# 
   348  0F11                     	;# 
   349  0F12                     	;# 
   350  0F13                     	;# 
   351  0F14                     	;# 
   352  0F15                     	;# 
   353  0F16                     	;# 
   354  0F17                     	;# 
   355  0F18                     	;# 
   356  0F19                     	;# 
   357  0F1A                     	;# 
   358  0F1B                     	;# 
   359  0F1C                     	;# 
   360  0F1D                     	;# 
   361  0F1E                     	;# 
   362  0F1F                     	;# 
   363  0F20                     	;# 
   364  0F21                     	;# 
   365  0F22                     	;# 
   366  0F23                     	;# 
   367  0F24                     	;# 
   368  0F25                     	;# 
   369  0F26                     	;# 
   370  0F27                     	;# 
   371  0F28                     	;# 
   372  0F29                     	;# 
   373  0F2A                     	;# 
   374  0F2B                     	;# 
   375  0F2C                     	;# 
   376  0F2D                     	;# 
   377  0F2E                     	;# 
   378  0F2F                     	;# 
   379  0F30                     	;# 
   380  0F31                     	;# 
   381  0F32                     	;# 
   382  0F33                     	;# 
   383  0F34                     	;# 
   384  0F35                     	;# 
   385  0F36                     	;# 
   386  0F37                     	;# 
   387  0FE4                     	;# 
   388  0FE5                     	;# 
   389  0FE6                     	;# 
   390  0FE7                     	;# 
   391  0FE8                     	;# 
   392  0FE9                     	;# 
   393  0FEA                     	;# 
   394  0FEB                     	;# 
   395  0FED                     	;# 
   396  0FEE                     	;# 
   397  0FEF                     	;# 
   398  0000                     	;# 
   399  0001                     	;# 
   400  0002                     	;# 
   401  0003                     	;# 
   402  0004                     	;# 
   403  0005                     	;# 
   404  0006                     	;# 
   405  0007                     	;# 
   406  0008                     	;# 
   407  0009                     	;# 
   408  000A                     	;# 
   409  000B                     	;# 
   410  000C                     	;# 
   411  000E                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0016                     	;# 
   421  0017                     	;# 
   422  0018                     	;# 
   423  0019                     	;# 
   424  0019                     	;# 
   425  001A                     	;# 
   426  001B                     	;# 
   427  001C                     	;# 
   428  001D                     	;# 
   429  001E                     	;# 
   430  001F                     	;# 
   431  008C                     	;# 
   432  008E                     	;# 
   433  0090                     	;# 
   434  0091                     	;# 
   435  0092                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0097                     	;# 
   439  009B                     	;# 
   440  009B                     	;# 
   441  009C                     	;# 
   442  009D                     	;# 
   443  009E                     	;# 
   444  009F                     	;# 
   445  010C                     	;# 
   446  010E                     	;# 
   447  0111                     	;# 
   448  0112                     	;# 
   449  0113                     	;# 
   450  0114                     	;# 
   451  0115                     	;# 
   452  0116                     	;# 
   453  0117                     	;# 
   454  0118                     	;# 
   455  0119                     	;# 
   456  018C                     	;# 
   457  018E                     	;# 
   458  0197                     	;# 
   459  0199                     	;# 
   460  0199                     	;# 
   461  0199                     	;# 
   462  019A                     	;# 
   463  019A                     	;# 
   464  019A                     	;# 
   465  019B                     	;# 
   466  019B                     	;# 
   467  019B                     	;# 
   468  019B                     	;# 
   469  019B                     	;# 
   470  019C                     	;# 
   471  019C                     	;# 
   472  019C                     	;# 
   473  019D                     	;# 
   474  019D                     	;# 
   475  019D                     	;# 
   476  019E                     	;# 
   477  019E                     	;# 
   478  019E                     	;# 
   479  019F                     	;# 
   480  019F                     	;# 
   481  019F                     	;# 
   482  019F                     	;# 
   483  019F                     	;# 
   484  020C                     	;# 
   485  020E                     	;# 
   486  0211                     	;# 
   487  0211                     	;# 
   488  0212                     	;# 
   489  0212                     	;# 
   490  0213                     	;# 
   491  0213                     	;# 
   492  0214                     	;# 
   493  0214                     	;# 
   494  0215                     	;# 
   495  0215                     	;# 
   496  0215                     	;# 
   497  0215                     	;# 
   498  0216                     	;# 
   499  0216                     	;# 
   500  0217                     	;# 
   501  0217                     	;# 
   502  0219                     	;# 
   503  021A                     	;# 
   504  021B                     	;# 
   505  021C                     	;# 
   506  021D                     	;# 
   507  021D                     	;# 
   508  021E                     	;# 
   509  021F                     	;# 
   510  028C                     	;# 
   511  028E                     	;# 
   512  0291                     	;# 
   513  0291                     	;# 
   514  0292                     	;# 
   515  0293                     	;# 
   516  0294                     	;# 
   517  0295                     	;# 
   518  0295                     	;# 
   519  0296                     	;# 
   520  0297                     	;# 
   521  0298                     	;# 
   522  029F                     	;# 
   523  030C                     	;# 
   524  030E                     	;# 
   525  0311                     	;# 
   526  0311                     	;# 
   527  0312                     	;# 
   528  0313                     	;# 
   529  0314                     	;# 
   530  0315                     	;# 
   531  0315                     	;# 
   532  0316                     	;# 
   533  0317                     	;# 
   534  0318                     	;# 
   535  038C                     	;# 
   536  038E                     	;# 
   537  0391                     	;# 
   538  0392                     	;# 
   539  0393                     	;# 
   540  0397                     	;# 
   541  0398                     	;# 
   542  0399                     	;# 
   543  039A                     	;# 
   544  039C                     	;# 
   545  039D                     	;# 
   546  039E                     	;# 
   547  039F                     	;# 
   548  0411                     	;# 
   549  0411                     	;# 
   550  0412                     	;# 
   551  0413                     	;# 
   552  0414                     	;# 
   553  0415                     	;# 
   554  0416                     	;# 
   555  0417                     	;# 
   556  0418                     	;# 
   557  0418                     	;# 
   558  0419                     	;# 
   559  041A                     	;# 
   560  041B                     	;# 
   561  041C                     	;# 
   562  041D                     	;# 
   563  041E                     	;# 
   564  041F                     	;# 
   565  0498                     	;# 
   566  0498                     	;# 
   567  0499                     	;# 
   568  049A                     	;# 
   569  049B                     	;# 
   570  049B                     	;# 
   571  049C                     	;# 
   572  049D                     	;# 
   573  049E                     	;# 
   574  049F                     	;# 
   575  0617                     	;# 
   576  0618                     	;# 
   577  0619                     	;# 
   578  0619                     	;# 
   579  061A                     	;# 
   580  061B                     	;# 
   581  061C                     	;# 
   582  061C                     	;# 
   583  061F                     	;# 
   584  0691                     	;# 
   585  0692                     	;# 
   586  0693                     	;# 
   587  0694                     	;# 
   588  0695                     	;# 
   589  0696                     	;# 
   590  0697                     	;# 
   591  0698                     	;# 
   592  0699                     	;# 
   593  0711                     	;# 
   594  0712                     	;# 
   595  0713                     	;# 
   596  0714                     	;# 
   597  0715                     	;# 
   598  0716                     	;# 
   599  0717                     	;# 
   600  0718                     	;# 
   601  0719                     	;# 
   602  0891                     	;# 
   603  0891                     	;# 
   604  0891                     	;# 
   605  0891                     	;# 
   606  0891                     	;# 
   607  0891                     	;# 
   608  0892                     	;# 
   609  0892                     	;# 
   610  0892                     	;# 
   611  0893                     	;# 
   612  0893                     	;# 
   613  0893                     	;# 
   614  0893                     	;# 
   615  0893                     	;# 
   616  0893                     	;# 
   617  0894                     	;# 
   618  0894                     	;# 
   619  0894                     	;# 
   620  0895                     	;# 
   621  0895                     	;# 
   622  0895                     	;# 
   623  0896                     	;# 
   624  0896                     	;# 
   625  0896                     	;# 
   626  089B                     	;# 
   627  0911                     	;# 
   628  0912                     	;# 
   629  0913                     	;# 
   630  0914                     	;# 
   631  0915                     	;# 
   632  0916                     	;# 
   633  0918                     	;# 
   634  0919                     	;# 
   635  091A                     	;# 
   636  091B                     	;# 
   637  091C                     	;# 
   638  091D                     	;# 
   639  091E                     	;# 
   640  091F                     	;# 
   641  0E0F                     	;# 
   642  0E10                     	;# 
   643  0E11                     	;# 
   644  0E12                     	;# 
   645  0E13                     	;# 
   646  0E14                     	;# 
   647  0E15                     	;# 
   648  0E16                     	;# 
   649  0E17                     	;# 
   650  0E18                     	;# 
   651  0E19                     	;# 
   652  0E1A                     	;# 
   653  0E1B                     	;# 
   654  0E1C                     	;# 
   655  0E1D                     	;# 
   656  0E1E                     	;# 
   657  0E1F                     	;# 
   658  0E20                     	;# 
   659  0E21                     	;# 
   660  0E22                     	;# 
   661  0E24                     	;# 
   662  0E25                     	;# 
   663  0E28                     	;# 
   664  0E29                     	;# 
   665  0E2A                     	;# 
   666  0E2B                     	;# 
   667  0E2C                     	;# 
   668  0E2D                     	;# 
   669  0E2E                     	;# 
   670  0E2F                     	;# 
   671  0E90                     	;# 
   672  0E91                     	;# 
   673  0E92                     	;# 
   674  0E94                     	;# 
   675  0E95                     	;# 
   676  0EA0                     	;# 
   677  0EA1                     	;# 
   678  0EA2                     	;# 
   679  0EA3                     	;# 
   680  0EA4                     	;# 
   681  0EA5                     	;# 
   682  0F0F                     	;# 
   683  0F10                     	;# 
   684  0F11                     	;# 
   685  0F12                     	;# 
   686  0F13                     	;# 
   687  0F14                     	;# 
   688  0F15                     	;# 
   689  0F16                     	;# 
   690  0F17                     	;# 
   691  0F18                     	;# 
   692  0F19                     	;# 
   693  0F1A                     	;# 
   694  0F1B                     	;# 
   695  0F1C                     	;# 
   696  0F1D                     	;# 
   697  0F1E                     	;# 
   698  0F1F                     	;# 
   699  0F20                     	;# 
   700  0F21                     	;# 
   701  0F22                     	;# 
   702  0F23                     	;# 
   703  0F24                     	;# 
   704  0F25                     	;# 
   705  0F26                     	;# 
   706  0F27                     	;# 
   707  0F28                     	;# 
   708  0F29                     	;# 
   709  0F2A                     	;# 
   710  0F2B                     	;# 
   711  0F2C                     	;# 
   712  0F2D                     	;# 
   713  0F2E                     	;# 
   714  0F2F                     	;# 
   715  0F30                     	;# 
   716  0F31                     	;# 
   717  0F32                     	;# 
   718  0F33                     	;# 
   719  0F34                     	;# 
   720  0F35                     	;# 
   721  0F36                     	;# 
   722  0F37                     	;# 
   723  0FE4                     	;# 
   724  0FE5                     	;# 
   725  0FE6                     	;# 
   726  0FE7                     	;# 
   727  0FE8                     	;# 
   728  0FE9                     	;# 
   729  0FEA                     	;# 
   730  0FEB                     	;# 
   731  0FED                     	;# 
   732  0FEE                     	;# 
   733  0FEF                     	;# 
   734  0000                     	;# 
   735  0001                     	;# 
   736  0002                     	;# 
   737  0003                     	;# 
   738  0004                     	;# 
   739  0005                     	;# 
   740  0006                     	;# 
   741  0007                     	;# 
   742  0008                     	;# 
   743  0009                     	;# 
   744  000A                     	;# 
   745  000B                     	;# 
   746  000C                     	;# 
   747  000E                     	;# 
   748  0010                     	;# 
   749  0011                     	;# 
   750  0012                     	;# 
   751  0013                     	;# 
   752  0014                     	;# 
   753  0015                     	;# 
   754  0015                     	;# 
   755  0016                     	;# 
   756  0016                     	;# 
   757  0017                     	;# 
   758  0018                     	;# 
   759  0019                     	;# 
   760  0019                     	;# 
   761  001A                     	;# 
   762  001B                     	;# 
   763  001C                     	;# 
   764  001D                     	;# 
   765  001E                     	;# 
   766  001F                     	;# 
   767  008C                     	;# 
   768  008E                     	;# 
   769  0090                     	;# 
   770  0091                     	;# 
   771  0092                     	;# 
   772  0093                     	;# 
   773  0094                     	;# 
   774  0097                     	;# 
   775  009B                     	;# 
   776  009B                     	;# 
   777  009C                     	;# 
   778  009D                     	;# 
   779  009E                     	;# 
   780  009F                     	;# 
   781  010C                     	;# 
   782  010E                     	;# 
   783  0111                     	;# 
   784  0112                     	;# 
   785  0113                     	;# 
   786  0114                     	;# 
   787  0115                     	;# 
   788  0116                     	;# 
   789  0117                     	;# 
   790  0118                     	;# 
   791  0119                     	;# 
   792  018C                     	;# 
   793  018E                     	;# 
   794  0197                     	;# 
   795  0199                     	;# 
   796  0199                     	;# 
   797  0199                     	;# 
   798  019A                     	;# 
   799  019A                     	;# 
   800  019A                     	;# 
   801  019B                     	;# 
   802  019B                     	;# 
   803  019B                     	;# 
   804  019B                     	;# 
   805  019B                     	;# 
   806  019C                     	;# 
   807  019C                     	;# 
   808  019C                     	;# 
   809  019D                     	;# 
   810  019D                     	;# 
   811  019D                     	;# 
   812  019E                     	;# 
   813  019E                     	;# 
   814  019E                     	;# 
   815  019F                     	;# 
   816  019F                     	;# 
   817  019F                     	;# 
   818  019F                     	;# 
   819  019F                     	;# 
   820  020C                     	;# 
   821  020E                     	;# 
   822  0211                     	;# 
   823  0211                     	;# 
   824  0212                     	;# 
   825  0212                     	;# 
   826  0213                     	;# 
   827  0213                     	;# 
   828  0214                     	;# 
   829  0214                     	;# 
   830  0215                     	;# 
   831  0215                     	;# 
   832  0215                     	;# 
   833  0215                     	;# 
   834  0216                     	;# 
   835  0216                     	;# 
   836  0217                     	;# 
   837  0217                     	;# 
   838  0219                     	;# 
   839  021A                     	;# 
   840  021B                     	;# 
   841  021C                     	;# 
   842  021D                     	;# 
   843  021D                     	;# 
   844  021E                     	;# 
   845  021F                     	;# 
   846  028C                     	;# 
   847  028E                     	;# 
   848  0291                     	;# 
   849  0291                     	;# 
   850  0292                     	;# 
   851  0293                     	;# 
   852  0294                     	;# 
   853  0295                     	;# 
   854  0295                     	;# 
   855  0296                     	;# 
   856  0297                     	;# 
   857  0298                     	;# 
   858  029F                     	;# 
   859  030C                     	;# 
   860  030E                     	;# 
   861  0311                     	;# 
   862  0311                     	;# 
   863  0312                     	;# 
   864  0313                     	;# 
   865  0314                     	;# 
   866  0315                     	;# 
   867  0315                     	;# 
   868  0316                     	;# 
   869  0317                     	;# 
   870  0318                     	;# 
   871  038C                     	;# 
   872  038E                     	;# 
   873  0391                     	;# 
   874  0392                     	;# 
   875  0393                     	;# 
   876  0397                     	;# 
   877  0398                     	;# 
   878  0399                     	;# 
   879  039A                     	;# 
   880  039C                     	;# 
   881  039D                     	;# 
   882  039E                     	;# 
   883  039F                     	;# 
   884  0411                     	;# 
   885  0411                     	;# 
   886  0412                     	;# 
   887  0413                     	;# 
   888  0414                     	;# 
   889  0415                     	;# 
   890  0416                     	;# 
